image,level,train_image_name
191.png,0,191.png
18.png,1,18.png
137.png,0,137.png
39.png,1,39.png
121.png,1,121.png
99.png,1,99.png
16.png,0,16.png
134.png,0,134.png
143.png,0,143.png
53.png,1,53.png
233.png,1,233.png
147.png,0,147.png
159.png,0,159.png
157.png,1,157.png
124.png,1,124.png
158.png,0,158.png
58.png,0,58.png
87.png,1,87.png
148.png,0,148.png
82.png,1,82.png
184.png,1,184.png
26.png,1,26.png
155.png,0,155.png
139.png,1,139.png
171.png,0,171.png
225.png,1,225.png
136.png,0,136.png
120.png,0,120.png
14.png,1,14.png
195.png,1,195.png
215.png,1,215.png
187.png,0,187.png
97.png,0,97.png
230.png,1,230.png
15.png,1,15.png
24.png,1,24.png
94.png,0,94.png
166.png,0,166.png
141.png,0,141.png
231.png,1,231.png
28.png,0,28.png
154.png,1,154.png
168.png,0,168.png
216.png,1,216.png
13.png,0,13.png
169.png,1,169.png
90.png,0,90.png
85.png,0,85.png
25.png,1,25.png
8.png,0,8.png
186.png,0,186.png
188.png,0,188.png
23.png,1,23.png
57.png,0,57.png
229.png,1,229.png
164.png,0,164.png
60.png,1,60.png
165.png,0,165.png
107.png,1,107.png
22.png,0,22.png
189.png,1,189.png
149.png,1,149.png
219.png,1,219.png
235.png,1,235.png
11.png,0,11.png
130.png,0,130.png
88.png,0,88.png
153.png,0,153.png
214.png,1,214.png
152.png,1,152.png
173.png,1,173.png
20.png,1,20.png
122.png,0,122.png
151.png,1,151.png
86.png,0,86.png
144.png,0,144.png
117.png,1,117.png
21.png,0,21.png
150.png,0,150.png
84.png,0,84.png
133.png,1,133.png
236.png,1,236.png
156.png,0,156.png
145.png,1,145.png
237.png,1,237.png
131.png,0,131.png
54.png,1,54.png
7.png,1,7.png
83.png,1,83.png
128.png,0,128.png
91.png,0,91.png
30.png,1,30.png
211.png,1,211.png
95.png,0,95.png
142.png,0,142.png
12.png,1,12.png
127.png,0,127.png
172.png,0,172.png
123.png,0,123.png
185.png,0,185.png
38.png,1,38.png
224.png,1,224.png
100.png,1,100.png
132.png,1,132.png
10.png,0,10.png
27.png,0,27.png
167.png,1,167.png
146.png,0,146.png
170.png,1,170.png
126.png,1,126.png
98.png,1,98.png
163.png,1,163.png
56.png,0,56.png
116.png,1,116.png
92.png,1,92.png
106.png,1,106.png
129.png,0,129.png
162.png,0,162.png
59.png,0,59.png
119.png,1,119.png
135.png,0,135.png
161.png,1,161.png
190.png,0,190.png
118.png,0,118.png
55.png,1,55.png
125.png,1,125.png
19.png,0,19.png
140.png,0,140.png
17.png,1,17.png
9.png,1,9.png
138.png,0,138.png
93.png,1,93.png
29.png,0,29.png
96.png,0,96.png
89.png,0,89.png
160.png,0,160.png